#0 building with "desktop-linux" instance using docker driver

#1 [test internal] load build definition from Dockerfile.dev
#1 transferring dockerfile: 388B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/node:14
#2 DONE 0.7s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test 1/5] FROM docker.io/library/node:14@sha256:a158d3b9b4e3fa813fa6c8c590b8f0a860e015ad4e59bbce5744d2f6fd8461aa
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 72B 0.4s done
#5 DONE 0.4s

#6 [test 4/5] COPY package*.json ./
#6 CACHED

#7 [test 2/5] WORKDIR /usr/src/app
#7 CACHED

#8 [test 3/5] RUN apt-get update && apt-get install -y netcat && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [test 5/5] RUN npm install
#9 CACHED

#10 [test] exporting to image
#10 exporting layers done
#10 writing image sha256:a3c11e434c43c36946d614453f65f60fae302db0498013fbfcb5852190791a5b done
#10 naming to docker.io/library/patinhas-api-test done
#10 DONE 0.0s

#11 [test] resolving provenance for metadata file
#11 DONE 0.0s
 Network patinhas-api_default  Creating
 Network patinhas-api_default  Created
 Container patinhas-redis-test  Creating
 Container patinhas-postgres-test  Creating
 Container patinhas-postgres-test  Created
 Container patinhas-redis-test  Created
 Container patinhas-api-test  Creating
 Container patinhas-api-test  Created
Attaching to patinhas-api-test, patinhas-postgres-test, patinhas-redis-test
patinhas-redis-test     | 1:C 17 Nov 2024 00:52:00.402 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
patinhas-api-test       | 2024-11-17T00:52:07.223Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."answers" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.226Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."adoptions_questions" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.234Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."questions" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.237Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."questions_types" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.240Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."donations" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.243Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."adoptions" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.247Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."address" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.252Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."pets" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.255Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."users" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.257Z [[34mdebug[39m] : Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'users' AND tc.table_catalog = 'petadoption_test' AND tc.table_schema = 'patinhas' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.262Z [[34mdebug[39m] : Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'pets' AND tc.table_catalog = 'petadoption_test' AND tc.table_schema = 'patinhas' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.264Z [[34mdebug[39m] : Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'address' AND tc.table_catalog = 'petadoption_test' AND tc.table_schema = 'patinhas' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.269Z [[34mdebug[39m] : Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'adoptions' AND tc.table_catalog = 'petadoption_test' AND tc.table_schema = 'patinhas' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.272Z [[34mdebug[39m] : Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'donations' AND tc.table_catalog = 'petadoption_test' AND tc.table_schema = 'patinhas' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.275Z [[34mdebug[39m] : Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'questions_types' AND tc.table_catalog = 'petadoption_test' AND tc.table_schema = 'patinhas' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.277Z [[34mdebug[39m] : Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'questions' AND tc.table_catalog = 'petadoption_test' AND tc.table_schema = 'patinhas' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.280Z [[34mdebug[39m] : Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'adoptions_questions' AND tc.table_catalog = 'petadoption_test' AND tc.table_schema = 'patinhas' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.283Z [[34mdebug[39m] : Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'answers' AND tc.table_catalog = 'petadoption_test' AND tc.table_schema = 'patinhas' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.287Z [[34mdebug[39m] : Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'pet_images' AND tc.table_catalog = 'petadoption_test' AND tc.table_schema = 'patinhas' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.289Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."users" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.292Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."pets" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.295Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."address" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.298Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."adoptions" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.301Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."donations" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.305Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."questions_types" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.307Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."questions" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.309Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."adoptions_questions" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.312Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."answers" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.314Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."pet_images" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.317Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."users" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.321Z [[34mdebug[39m] : Executing (default): CREATE TABLE IF NOT EXISTS "patinhas"."users" ("user_id"  SERIAL , "name" VARCHAR(255) NOT NULL, "email" VARCHAR(255) NOT NULL UNIQUE, "phone_number" VARCHAR(32) NOT NULL, "login" VARCHAR(32) NOT NULL UNIQUE, "password" VARCHAR(64) NOT NULL, "type" VARCHAR(255), "is_active" BOOLEAN DEFAULT true, "is_admin" BOOLEAN DEFAULT false, "image" VARCHAR(255), "created_at" TIMESTAMP WITH TIME ZONE NOT NULL, "updated_at" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("user_id")); {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.332Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'users' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.336Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."pets" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.339Z [[34mdebug[39m] : Executing (default): CREATE TABLE IF NOT EXISTS "patinhas"."pets" ("pet_id"  SERIAL , "pet_name" VARCHAR(255) NOT NULL, "state" VARCHAR(2), "city" VARCHAR(100), "description" VARCHAR(255) NOT NULL, "species" VARCHAR(255) NOT NULL, "gender" VARCHAR(255) NOT NULL, "breed" VARCHAR(20), "age" INTEGER NOT NULL, "size" VARCHAR(255), "colour" VARCHAR(20), "personality" VARCHAR(50), "special_care" VARCHAR(100), "vaccinated" BOOLEAN DEFAULT false, "castrated" BOOLEAN DEFAULT false, "vermifuged" BOOLEAN DEFAULT false, "is_adopted" BOOLEAN DEFAULT false, "created_at" TIMESTAMP WITH TIME ZONE NOT NULL, "updated_at" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("pet_id")); {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.343Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'pets' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.345Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."address" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.348Z [[34mdebug[39m] : Executing (default): CREATE TABLE IF NOT EXISTS "patinhas"."address" ("address_id"  SERIAL , "user_id" INTEGER NOT NULL REFERENCES "patinhas"."users" ("user_id") ON DELETE CASCADE ON UPDATE CASCADE, "zip_code" VARCHAR(9) NOT NULL, "street_name" VARCHAR(70) NOT NULL, "address_number" VARCHAR(10) NOT NULL, "address_complement" VARCHAR(255), "neighborhood" VARCHAR(100) NOT NULL, "city_name" VARCHAR(100) NOT NULL, "state_name" VARCHAR(2) NOT NULL, "created_at" TIMESTAMP WITH TIME ZONE NOT NULL, "updated_at" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("address_id")); {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.352Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'address' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
